rotY = 21.83237058;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 1;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate2
baseType = 2;
baseId = 1000;
posX = -4430.496094;
posY = -777.6297607;
posZ = 5500.569824;
rotX = 0;
rotY = 88.92297692;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 2;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate3
baseType = 2;
baseId = 1000;
posX = -1272.424683;
posY = -290.7454224;
posZ = 5512.394043;
rotX = 0;
rotY = 147.9263522;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 3;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate4
baseType = 2;
baseId = 1000;
posX = -181.651947;
posY = 14.51278973;
posZ = 3726.125732;
rotX = 0;
rotY = 210.8918056;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 4;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate5
baseType = 2;
baseId = 1000;
posX = -1534.261719;
posY = -37.26571655;
posZ = 1540.31543;
rotX = 0;
rotY = 172.9498742;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 5;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate6
baseType = 2;
baseId = 1000;
posX = -1245.078857;
posY = -60.38935089;
posZ = -1151.334229;
rotX = 0;
rotY = 107.8869594;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 6;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate7
baseType = 2;
baseId = 1000;
posX = 772.8500977;
posY = 0;
posZ = -1753.973267;
rotX = 0;
rotY = 151.1520704;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 7;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate8
baseType = 2;
baseId = 1000;
posX = 1554.382446;
posY = -442.9647827;
posZ = -3055.533936;
rotX = 0;
rotY = 158.2161127;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 8;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate9
baseType = 2;
baseId = 1000;
posX = 2300.502197;
posY = -769.1359863;
posZ = -5003.02832;
rotX = 0;
rotY = 251.9013226;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 9;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate10
baseType = 2;
baseId = 1000;
posX = 679.0762329;
posY = -484.527832;
posZ = -5482.038086;
rotX = 0;
rotY = 257.4711873;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 10;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate11
baseType = 2;
baseId = 1000;
posX = -1459.718628;
posY = -555.723999;
posZ = -5877.636719;
rotX = 0;
rotY = 267.1645859;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 11;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate12
baseType = 2;
baseId = 1000;
posX = -3881.076416;
posY = -588.4546509;
posZ = -5971.154297;
rotX = 0;
rotY = 292.9873408;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 12;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate13
baseType = 2;
baseId = 1000;
posX = -5591.988281;
posY = -627.0621338;
posZ = -5191.303711;
rotX = 0;
rotY = 369.141088;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 13;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate14
baseType = 2;
baseId = 1000;
posX = -5318.729492;
posY = -681.0543823;
posZ = -3109.044434;
rotX = 0;
rotY = 360.8704214;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 1;
gateNumber = 14;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_1_gate15
baseType = 2;
baseId = 1000;
posX = -5331.598145;
posY = -569.4904175;
posZ = -1557.327393;
rotX = 0;
rotY = 351.9174341;
rotZ = 0;
gateType = 0;
gateModelId = 201;
gateGroupId = 1;
gateNumber = 15;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate0
baseType = 2;
baseId = 1000;
posX = -3446.993652;
posY = -55.12330246;
posZ = 2059.016357;
rotX = 0;
rotY = 37.10139193;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate1
baseType = 2;
baseId = 1000;
posX = -1887.414063;
posY = -233.5710754;
posZ = 4049.759766;
rotX = 0;
rotY = 97.87365688;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 1;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate2
baseType = 2;
baseId = 1000;
posX = 1382.858521;
posY = -821.2322388;
posZ = 3608.499023;
rotX = 0;
rotY = 176.7554376;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 2;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate3
baseType = 2;
baseId = 1000;
posX = 1539.71106;
posY = -602.0757446;
posZ = 1416.904053;
rotX = 0;
rotY = 216.320308;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 3;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate4
baseType = 2;
baseId = 1000;
posX = 510.1026001;
posY = -428.8783875;
posZ = 48.99571609;
rotX = 0;
rotY = 142.8318684;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 4;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate5
baseType = 2;
baseId = 1000;
posX = 1495.584961;
posY = -738.0585327;
posZ = -1230.6604;
rotX = 0;
rotY = 168.722449;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 5;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate6
baseType = 2;
baseId = 1000;
posX = 2260.437012;
posY = -711.0656128;
posZ = -4804.872559;
rotX = 0;
rotY = 87.52679101;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 6;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate7
baseType = 2;
baseId = 1000;
posX = 6643.626953;
posY = -580.1989746;
posZ = -4643.07666;
rotX = 0;
rotY = 12.82939357;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 7;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate8
baseType = 2;
baseId = 1000;
posX = 7379.061523;
posY = -460.7821655;
posZ = -1348.329956;
rotX = 0;
rotY = -6.468675142;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 8;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate9
baseType = 2;
baseId = 1000;
posX = 7015.402344;
posY = -458.5455017;
posZ = 1570.382202;
rotX = 0;
rotY = -8.470076627;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 9;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate10
baseType = 2;
baseId = 1000;
posX = 6318;
posY = -600.4487915;
posZ = 6530.977051;
rotX = 0;
rotY = -96.02726682;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 10;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate11
baseType = 2;
baseId = 1000;
posX = 1370.414795;
posY = -837.0534668;
posZ = 5913.671387;
rotX = 0;
rotY = -91.62872743;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 11;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate12
baseType = 2;
baseId = 1000;
posX = -4593.033691;
posY = -718.2009888;
posZ = 5668.387695;
rotX = 0;
rotY = -165.9678279;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 12;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate13
baseType = 2;
baseId = 1000;
posX = -6080.635742;
posY = -813.5444336;
posZ = 229.2483215;
rotX = 0;
rotY = -192.5131588;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 13;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate14
baseType = 2;
baseId = 1000;
posX = -5118.013672;
posY = -590.1895142;
posZ = -4469.011719;
rotX = 0;
rotY = -337.0018339;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 14;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate15
baseType = 2;
baseId = 1000;
posX = -3555.268066;
posY = -22.24063873;
posZ = -948.6030273;
rotX = 0;
rotY = -356.7134645;
rotZ = 0;
gateType = 0;
gateModelId = 201;
gateGroupId = 2;
gateNumber = 15;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
};
}
