gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate0
baseType = 2;
baseId = 1000;
posX = -7113.125977;
posY = 174.0687866;
posZ = 542.0715332;
rotX = 0;
rotY = -188.2856715;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate1
baseType = 2;
baseId = 1000;
posX = -6529.1875;
posY = 234.8357391;
posZ = -3222.039795;
rotX = 0;
rotY = -213.6109831;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 1;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate2
baseType = 2;
baseId = 1000;
posX = -4197.619629;
posY = 386.2767029;
posZ = -6594.549805;
rotX = 0;
rotY = -273.9554669;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 2;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate3
baseType = 2;
baseId = 1000;
posX = -375.213562;
posY = -72.34837341;
posZ = -6195.139648;
rotX = 0;
rotY = -260.4059659;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 3;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate4
baseType = 2;
baseId = 1000;
posX = 3085.609863;
posY = 217.0502167;
posZ = -6871.856445;
rotX = 0;
rotY = -296.6050238;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 4;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate5
baseType = 2;
baseId = 1000;
posX = 6219.985352;
posY = 324.7964783;
posZ = -5299.734863;
rotX = 0;
rotY = -354.3976415;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 5;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate6
baseType = 2;
baseId = 1000;
posX = 6752.217285;
posY = 486.2963867;
posZ = -960.3855591;
rotX = 0;
rotY = -351.967179;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 6;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate7
baseType = 2;
baseId = 1000;
posX = 7337.040039;
posY = 434.0864258;
posZ = 3000.616699;
rotX = 0;
rotY = -391.9004307;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 7;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate8
baseType = 2;
baseId = 1000;
posX = 5048.476563;
posY = 795.5932617;
posZ = 6610.063965;
rotX = 0;
rotY = -493.7021105;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 8;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate9
baseType = 2;
baseId = 1000;
posX = 2387.429199;
posY = 456.8647766;
posZ = 4130.809082;
rotX = 0;
rotY = -551.4573983;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 9;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate10
baseType = 2;
baseId = 1000;
posX = 3284.01709;
posY = -85.85978699;
posZ = 127.3876953;
rotX = 0;
rotY = -468.8469272;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 10;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate11
baseType = 2;
baseId = 1000;
posX = -1697.060059;
posY = -54.29618073;
posZ = -1765.001953;
rotX = 0;
rotY = -375.7014655;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 11;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate12
baseType = 2;
baseId = 1000;
posX = -2492.449463;
posY = -56.47518921;
posZ = 1582.563965;
rotX = 0;
rotY = -368.127977;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 12;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate13
baseType = 2;
baseId = 1000;
posX = -2916.163818;
posY = -155.9705811;
posZ = 4666.380371;
rotX = 0;
rotY = -416.3967575;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 13;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate14
baseType = 2;
baseId = 1000;
posX = -5650.862305;
posY = 6.863607407;
posZ = 6391.970215;
rotX = 0;
rotY = -522.0641099;
rotZ = 0;
gateType = 0;
gateModelId = 200;
gateGroupId = 2;
gateNumber = 14;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
,{ --gate_group_2_gate15
baseType = 2;
baseId = 1000;
posX = -6350.23584;
posY = 0;
posZ = 3784.914795;
rotX = 0;
rotY = -526.6390102;
rotZ = 0;
gateType = 0;
gateModelId = 201;
gateGroupId = 2;
gateNumber = 15;
gateAlwaysDraw = 0;
gateCollisionType = 0;
gateSphereRadius = 4;
gateBoxWidth = 1;
gateBoxHeight = 1;
gateBoxDepth = 1;
gateAchievement = -1;
gateTextId = -1;
}
};
}
