rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_8
posX = 6957.385978;
posY = 1276.980957;
posZ = 1359.485303;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_9
posX = -2121.272552;
posY = 1276.980957;
posZ = -1738.787053;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
,{ --target_crate_10
posX = -6732.654662;
posY = 1276.980957;
posZ = 6583.316599;
rotX = 0;
rotY = 0;
rotZ = 0;
objectType = -1;
objectResId = 302;
objectGroupId = -1;
objectSnapToGrid = 1;
objectOrientateToGrid = 1;
}
};
types = {
{ --taku_1
baseType = 0;
baseId = 2000;
posX = -7019.39654;
posY = 510.0959131;
posZ = -2991.432356;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_2
baseType = 0;
baseId = 2000;
posX = -3045.064982;
posY = 238.5668564;
posZ = -5252.74137;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_3
baseType = 0;
baseId = 2000;
posX = 627.0250717;
posY = 685.012129;
posZ = -3493.55431;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_4
baseType = 0;
baseId = 2000;
posX = 6498.053627;
posY = 408.3357513;
posZ = -4547.803359;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_5
baseType = 0;
baseId = 2000;
posX = -3525.429702;
posY = 588.9546287;
posZ = -539.6120666;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_6
baseType = 0;
baseId = 2000;
posX = 4733.006781;
posY = 382.8817872;
posZ = 1454.643728;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_7
baseType = 0;
baseId = 2000;
posX = -5448.353982;
posY = 96.41855628;
posZ = 3536.013202;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_8
baseType = 0;
baseId = 2000;
posX = -801.0281774;
posY = 340.7375826;
posZ = 2554.081736;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_9
baseType = 0;
baseId = 2000;
posX = 6662.948269;
posY = 369.6774899;
posZ = 5298.102046;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --taku_10
baseType = 0;
baseId = 2000;
posX = 2903.522808;
posY = -43.60908547;
posZ = 6418.412596;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_1
baseType = 0;
baseId = 2001;
posX = -955.8328575;
posY = 202.1686674;
posZ = -6573.138857;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_2
baseType = 0;
baseId = 2001;
posX = -6606.656449;
posY = -97.21978395;
posZ = -4763.21129;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_3
baseType = 0;
baseId = 2001;
posX = 3048.269225;
posY = 791.7895474;
posZ = -5206.373996;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_4
baseType = 0;
baseId = 2001;
posX = 562.4763473;
posY = 390.8893712;
posZ = -729.3991682;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_5
baseType = 0;
baseId = 2001;
posX = 4693.557021;
posY = 362.6161191;
posZ = -973.3884447;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_6
baseType = 0;
baseId = 2001;
posX = -7015.763914;
posY = 297.2735785;
posZ = 1174.583797;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_7
baseType = 0;
baseId = 2001;
posX = -1161.103446;
posY = 342.3457174;
posZ = 1004.694959;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_8
baseType = 0;
baseId = 2001;
posX = 2246.211775;
posY = 334.4686208;
posZ = 2879.066825;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_9
baseType = 0;
baseId = 2001;
posX = -2293.801759;
posY = 425.194984;
posZ = 6202.696198;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mei_10
baseType = 0;
baseId = 2001;
posX = 6161.545772;
posY = 235.9692008;
posZ = 6184.086016;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_1
baseType = 0;
baseId = 2002;
posX = -5629.529691;
posY = 144.5941935;
posZ = -6100.094771;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_2
baseType = 0;
baseId = 2002;
posX = 1030.212183;
posY = 197.4895427;
posZ = -5776.862714;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_3
baseType = 0;
baseId = 2002;
posX = -2697.889836;
posY = 938.7678989;
posZ = -2752.014566;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_4
baseType = 0;
baseId = 2002;
posX = 5322.488046;
posY = 692.6398527;
posZ = -2925.027278;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_5
baseType = 0;
baseId = 2002;
posX = -4433.409357;
posY = 474.4769552;
posZ = -1594.929277;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_6
baseType = 0;
baseId = 2002;
posX = 872.462908;
posY = 333.5953384;
posZ = 1485.203904;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_7
baseType = 0;
baseId = 2002;
posX = 6814.668377;
posY = 829.893883;
posZ = 890.5130624;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_8
baseType = 0;
baseId = 2002;
posX = -3370.18678;
posY = 627.2553715;
posZ = 4931.67644;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_9
baseType = 0;
baseId = 2002;
posX = 3096.780567;
posY = 58.08180374;
posZ = 5520.938214;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --earl_10
baseType = 0;
baseId = 2002;
posX = -6500;
posY = -54.84587689;
posZ = 6160.454893;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_1
baseType = 0;
baseId = 2003;
posX = 4500;
posY = 44.41992319;
posZ = -7499.332161;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_2
baseType = 0;
baseId = 2003;
posX = -4500;
posY = 239.0662088;
posZ = -4250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_3
baseType = 0;
baseId = 2003;
posX = -968.199353;
posY = 592.5703298;
posZ = -3264.917902;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_4
baseType = 0;
baseId = 2003;
posX = 2500;
posY = 1702.601351;
posZ = -2500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_5
baseType = 0;
baseId = 2003;
posX = 6250;
posY = 137.602806;
posZ = -500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_6
baseType = 0;
baseId = 2003;
posX = -2110.968356;
posY = 369.7207996;
posZ = 139.978676;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_7
baseType = 0;
baseId = 2003;
posX = 5750;
posY = 648.7469114;
posZ = 3750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_8
baseType = 0;
baseId = 2003;
posX = -6750;
posY = -7.951749394;
posZ = 2500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_9
baseType = 0;
baseId = 2003;
posX = -5250;
posY = -58.95044903;
posZ = 6750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --fio_10
baseType = 0;
baseId = 2003;
posX = 500;
posY = 177.9165231;
posZ = 6750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_1
baseType = 0;
baseId = 2004;
posX = -6500;
posY = 264.3243029;
posZ = -6500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_2
baseType = 0;
baseId = 2004;
posX = 3500;
posY = 51.05906361;
posZ = -7313.629564;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_3
baseType = 0;
baseId = 2004;
posX = -4623.570798;
posY = 524.8273712;
posZ = -2237.689057;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_4
baseType = 0;
baseId = 2004;
posX = 6750;
posY = 595.1558816;
posZ = -3500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_5
baseType = 0;
baseId = 2004;
posX = 2866.066658;
posY = 397.1550223;
posZ = 1821.543643;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_6
baseType = 0;
baseId = 2004;
posX = -2303.883929;
posY = 338.4366042;
posZ = 2531.704543;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_7
baseType = 0;
baseId = 2004;
posX = 6250;
posY = 606.7336295;
posZ = 2250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_8
baseType = 0;
baseId = 2004;
posX = -7161.609651;
posY = -32.24410359;
posZ = 5453.459393;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_9
baseType = 0;
baseId = 2004;
posX = -1750;
posY = 673.2169575;
posZ = 4500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --mito_10
baseType = 0;
baseId = 2004;
posX = 5750;
posY = 194.0231908;
posZ = 7000;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_1
baseType = 0;
baseId = 2005;
posX = -3250;
posY = 274.5537714;
posZ = -6250;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_2
baseType = 0;
baseId = 2005;
posX = 298.1115017;
posY = 368.7982986;
posZ = -6588.193664;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_3
baseType = 0;
baseId = 2005;
posX = -750;
posY = 509.9240696;
posZ = -4558.931428;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_4
baseType = 0;
baseId = 2005;
posX = 5750;
posY = 1034.292241;
posZ = -5750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_5
baseType = 0;
baseId = 2005;
posX = -676.7728845;
posY = 398.4757677;
posZ = -399.3622497;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_6
baseType = 0;
baseId = 2005;
posX = 3173.793639;
posY = 709.1925334;
posZ = -588.4486223;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_7
baseType = 0;
baseId = 2005;
posX = -5390.399474;
posY = 245.8645799;
posZ = 905.9027402;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_8
baseType = 0;
baseId = 2005;
posX = 910.9246281;
posY = 402.9701014;
posZ = 3447.891839;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_9
baseType = 0;
baseId = 2005;
posX = 4250;
posY = 221.1214902;
posZ = 5500;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --uki_10
baseType = 0;
baseId = 2005;
posX = -1000;
posY = 620.1140606;
posZ = 6750;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_1
baseType = 0;
baseId = 3000;
posX = 1878.683644;
posY = 884.1027851;
posZ = -1916.081985;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_2
baseType = 0;
baseId = 3000;
posX = 5933.818148;
posY = 129.1865137;
posZ = -548.317038;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_3
baseType = 0;
baseId = 3000;
posX = -5490.343333;
posY = 786.4109877;
posZ = 73.55247094;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_4
baseType = 0;
baseId = 3000;
posX = -5306.944688;
posY = 258.8506187;
posZ = 5590.515602;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --star_5
baseType = 0;
baseId = 3000;
posX = -1144.302476;
posY = 478.7586535;
posZ = -3968.010073;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --hiddentoken_1
baseType = 0;
baseId = 3001;
posX = -2411.162416;
posY = 596.7471924;
posZ = -3421.313152;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --hiddentoken_2
baseType = 0;
baseId = 3001;
posX = 4616.424893;
posY = 1075.002073;
posZ = -4093.332986;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --hiddentoken_3
baseType = 0;
baseId = 3001;
posX = -801.0281774;
posY = 738.5330032;
posZ = 2554.081736;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --hiddentoken_4
baseType = 0;
baseId = 3001;
posX = 183.0914462;
posY = 1311.079312;
posZ = -2281.587657;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --hiddentoken_5
baseType = 0;
baseId = 3001;
posX = -2057.934645;
posY = 357.5488873;
posZ = 1894.371663;
rotX = 0;
rotY = 0;
rotZ = 0;
}
,{ --spawn_1
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 266.1970215;
posZ = -7000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_2
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 329.9224854;
posZ = -7000;
rotX = 0;
rotY = 35.53767779;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_3
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 425.5111694;
posZ = -7000;
rotX = 0;
rotY = 23.19859051;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_4
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 202.4715576;
posZ = -7000;
rotX = 0;
rotY = 8.130102354;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_5
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 521.0989075;
posZ = -7000;
rotX = 0;
rotY = -8.130102354;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_6
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 625.9605435;
posZ = -7000;
rotX = 0;
rotY = -23.19859051;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_7
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 834.264822;
posZ = -7000;
rotX = 0;
rotY = -35.53767779;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_8
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 644.8422808;
posZ = -7000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_9
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 170.609314;
posZ = -5000;
rotX = 0;
rotY = 54.46232221;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_10
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 266.1970215;
posZ = -5000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_11
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 393.6479492;
posZ = -5000;
rotX = 0;
rotY = 30.96375653;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_12
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 680.4130554;
posZ = -5000;
rotX = 0;
rotY = 11.30993247;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_13
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 822.9444478;
posZ = -5000;
rotX = 0;
rotY = -11.30993247;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_14
baseType = 1;
baseId = 1000;
posX = 3000.000488;
posY = 1326.290269;
posZ = -5000;
rotX = 0;
rotY = -30.96376065;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_15
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 1094.628174;
posZ = -5000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_16
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 906.9295314;
posZ = -5000;
rotX = 0;
rotY = -54.46232221;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_17
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 552.9621277;
posZ = -3000;
rotX = 0;
rotY = 66.80140949;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_18
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 552.9621277;
posZ = -3000;
rotX = 0;
rotY = 59.03624347;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_19
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 648.5498352;
posZ = -3000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_20
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 648.5498352;
posZ = -3000;
rotX = 0;
rotY = 18.43494882;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_21
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 1652.71051;
posZ = -3000;
rotX = 0;
rotY = -18.43494882;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_22
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 1722.62742;
posZ = -3000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_23
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 839.7262573;
posZ = -3000;
rotX = 0;
rotY = -59.03624347;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_24
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 648.5498352;
posZ = -3000;
rotX = 0;
rotY = -66.80140949;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_25
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 266.1970215;
posZ = -1000;
rotX = 0;
rotY = 81.86989765;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_26
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 521.0989075;
posZ = -1000;
rotX = 0;
rotY = 78.69006753;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_27
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 521.0989075;
posZ = -1000;
rotX = 0;
rotY = 71.56505118;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_28
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 521.0989075;
posZ = -1000;
rotX = 0;
rotY = 45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_29
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 521.0989075;
posZ = -1000;
rotX = 0;
rotY = -45;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_30
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 1528.346694;
posZ = -1000;
rotX = 0;
rotY = -71.56505118;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_31
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 457.3734436;
posZ = -1000;
rotX = 0;
rotY = -78.69006753;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_32
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 298.0602417;
posZ = -1000;
rotX = 0;
rotY = -81.86989765;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_33
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 521.0989075;
posZ = 1000;
rotX = 0;
rotY = 98.13010235;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_34
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 457.3734436;
posZ = 1000;
rotX = 0;
rotY = 101.3099325;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_35
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 521.0989075;
posZ = 1000;
rotX = 0;
rotY = 108.4349488;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_36
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 521.0989075;
posZ = 1000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_37
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 521.0989075;
posZ = 1000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_38
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 521.0989075;
posZ = 1000;
rotX = 0;
rotY = 251.5650512;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_39
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 552.9621277;
posZ = 1000;
rotX = 0;
rotY = 258.6900675;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_40
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 999.0404053;
posZ = 1000;
rotX = 0;
rotY = 261.8698976;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_41
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 138.7470093;
posZ = 3000;
rotX = 0;
rotY = 113.1985905;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_42
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 393.6479492;
posZ = 3000;
rotX = 0;
rotY = 120.9637565;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_43
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 521.0989075;
posZ = 3000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_44
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 521.0989075;
posZ = 3000;
rotX = 0;
rotY = 161.5650512;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_45
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 521.0989075;
posZ = 3000;
rotX = 0;
rotY = 198.4349488;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_46
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 489.2366333;
posZ = 3000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_47
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 680.4130554;
posZ = 3000;
rotX = 0;
rotY = 239.0362435;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_48
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 776.0007935;
posZ = 3000;
rotX = 0;
rotY = 246.8014095;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_49
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 202.4715576;
posZ = 5000;
rotX = 0;
rotY = 125.5376778;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_50
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 361.7857056;
posZ = 5000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_51
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 744.1385498;
posZ = 5000;
rotX = 0;
rotY = 149.0362435;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_52
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 807.8640137;
posZ = 5000;
rotX = 0;
rotY = 168.6900675;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_53
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 457.3734436;
posZ = 5000;
rotX = 0;
rotY = 191.3099325;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_54
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 361.7857056;
posZ = 5000;
rotX = 0;
rotY = 210.9637565;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_55
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 552.9621277;
posZ = 5000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_56
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 842.7887864;
posZ = 5000;
rotX = 0;
rotY = 234.4623222;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_57
baseType = 1;
baseId = 1000;
posX = -7000;
posY = 457.3734436;
posZ = 7000;
rotX = 0;
rotY = 135;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_58
baseType = 1;
baseId = 1000;
posX = -5000;
posY = 555.5529337;
posZ = 7000;
rotX = 0;
rotY = 144.4623222;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_59
baseType = 1;
baseId = 1000;
posX = -3000;
posY = 636.450243;
posZ = 7000;
rotX = 0;
rotY = 156.8014095;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_60
baseType = 1;
baseId = 1000;
posX = -1000;
posY = 776.0007935;
posZ = 7000;
rotX = 0;
rotY = 171.8698976;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_61
baseType = 1;
baseId = 1000;
posX = 1000;
posY = 266.1970215;
posZ = 7000;
rotX = 0;
rotY = 188.1301024;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_62
baseType = 1;
baseId = 1000;
posX = 3000;
posY = 75.02062988;
posZ = 7000;
rotX = 0;
rotY = 203.1985905;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_63
baseType = 1;
baseId = 1000;
posX = 5000;
posY = 489.2366333;
posZ = 7000;
rotX = 0;
rotY = 215.5376778;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --spawn_64
baseType = 1;
baseId = 1000;
posX = 7000;
posY = 616.6875916;
posZ = 7000;
rotX = 0;
rotY = 225;
rotZ = 0;
spawnType = 0;
spawnGroup = -1;
}
,{ --gate_group_0_spawn
baseType = 1;
baseId = 1000;
posX = -431.0925617;
posY = 672.8519672;
posZ = -1565.113006;
rotX = 0;
rotY = 28.05966085;
rotZ = 0;
spawnType = 1;
spawnGroup = 0;
}
,{ --gate_group_1_spawn
baseType = 1;
baseId = 1000;
posX = 3764.784912;
posY = 852.3844604;
posZ = 3509.185059;
rotX = 0;
rotY = 133.0388636;
rotZ = 0;
spawnType = 1;
spawnGroup = 1;
}
,{ --gate_group_2_spawn
baseType = 1;
baseId = 1000;
posX = 3707.270508;
posY = 359.809906;
posZ = 6839.474121;
rotX = 0;
rotY = -90.49837556;
rotZ = 0;
spawnType = 1;
spawnGroup = 2;
}
,{ --industrial_zone
baseType = 2;
baseId = 1000;
posX = 2917.243721;
posY = 189.0040725;
posZ = 1681.003664;
rotX = 0;
rotY = 0;
rotZ = 0;
gateType = 2;
gateModelId = -1;
gateGroupId = -1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 1;
gateSphereRadius = 1;
gateBoxWidth = 800;
gateBoxHeight = 1000;
gateBoxDepth = 800;
gateAchievement = 86;
gateTextId = 4900;
}
,{ --mountain_top
baseType = 2;
baseId = 1000;
posX = 2330.681145;
posY = 1594.654436;
posZ = -2440.975273;
rotX = 0;
rotY = 0;
rotZ = 0;
gateType = 2;
gateModelId = -1;
gateGroupId = -1;
gateNumber = 0;
gateAlwaysDraw = 0;
gateCollisionType = 1;
gateSphereRadius = 500;
gateBoxWidth = 2000;
gateBoxHeight = 500;
gateBoxDepth = 2000;
gateAchievement = 87;
gateTextId = 4901;
}
,{ --p84_figurine1
